timestamp,type,detail,level
2026-02-06 17:48:18,STEP,스크롤 업 드래그: PASS ✅,I
2026-02-06 17:48:20,STEP,퀴즈 선택형 문제 감지 🔍,I
2026-02-06 17:48:23,STEP,랜덤 보기 클릭: 호랑이들이 다른 동물을 잡아먹지 못하도록 사람들이 막아야겠어.: PASS ✅,I
2026-02-06 17:48:26,STEP,채점하기 클릭: PASS ✅,I
2026-02-06 17:48:30,STEP,다음 버튼 클릭: PASS ✅,I
2026-02-06 17:48:33,STEP,다시 하기 버튼 감지 → 활동 재시작,I
2026-02-06 17:48:36,STEP,다시 하기 버튼 클릭: PASS ✅,I
2026-02-06 17:48:40,STEP,문제형 감지 🔍,I
2026-02-06 17:48:43,STEP,스크롤 업 드래그: PASS ✅,I
2026-02-06 17:48:45,STEP,보기 상자 선택 or 드래그 문제 감지 🔍,I
2026-02-06 17:48:48,STEP,랜덤 상자 클릭: PASS ✅,I
2026-02-06 17:48:51,STEP,랜덤 상자 드래그: PASS ✅,I
2026-02-06 17:48:54,STEP,채점하기 클릭: PASS ✅,I
2026-02-06 17:48:58,STEP,다음 버튼 클릭: PASS ✅,I
2026-02-06 17:49:02,STEP,다시 하기 버튼 감지 → 활동 재시작,I
2026-02-06 17:49:04,STEP,다시 하기 버튼 클릭: PASS ✅,I
2026-02-06 17:49:08,STEP,문제형 감지 🔍,I
2026-02-06 17:49:11,STEP,스크롤 업 드래그: PASS ✅,I
2026-02-06 17:49:13,STEP,보기 상자 선택 or 드래그 문제 감지 🔍,I
2026-02-06 17:49:16,STEP,랜덤 상자 클릭: PASS ✅,I
2026-02-06 17:49:19,STEP,랜덤 상자 드래그: PASS ✅,I
2026-02-06 17:49:22,STEP,채점하기 클릭: PASS ✅,I
2026-02-06 17:49:25,STEP,다음 버튼 클릭: PASS ✅,I
2026-02-06 17:49:29,STEP,다시 하기 버튼 감지 → 활동 재시작,I
2026-02-06 17:49:31,STEP,다시 하기 버튼 클릭: PASS ✅,I
2026-02-06 17:49:35,STEP,문제형 감지 🔍,I
2026-02-06 17:49:38,STEP,스크롤 업 드래그: PASS ✅,I
2026-02-06 17:49:40,STEP,보기 선택형 문제 감지 🔍,I
2026-02-06 17:49:43,STEP,랜덤 보기 클릭: 많아요: PASS ✅,I
2026-02-06 17:49:46,STEP,채점하기 클릭: PASS ✅,I
2026-02-06 17:49:49,STEP,다음 버튼 클릭: PASS ✅,I
2026-02-06 17:49:53,STEP,마지막 문제 다시 하기 감지 → 활동 재시작,I
2026-02-06 17:49:55,STEP,다시 하기 버튼 클릭: PASS ✅,I
2026-02-06 17:49:59,STEP,문제형 감지 🔍,I
2026-02-06 17:50:03,STEP,스크롤 업 드래그: PASS ✅,I
2026-02-06 17:50:04,STEP,패널 선택형 문제 감지 🔍,I
2026-02-06 17:50:07,STEP,랜덤 패널 클릭: 사냥을 하지 않고 고기를 먹을 수 있어도 호랑이들이 마냥 좋기만 한 것은 아니겠구나.: PASS ✅,I
2026-02-06 17:50:10,STEP,채점하기 클릭: PASS ✅,I
2026-02-06 17:50:14,STEP,진행률 도달: 8/8,I
2026-02-06 17:50:14,STEP,📋 [Basic Test / 기능] 술술 읽기 훈련 독서활동: 성공,I
2026-02-06 17:50:14,STEP,[SUB] Ct.1 - 술술 읽기 훈련 어휘 탐험,I
2026-02-06 17:50:16,STEP,메뉴 오픈: PASS ✅,I
2026-02-06 17:50:20,STEP,어휘 탐험 진입: PASS ✅,I
2026-02-06 17:50:23,STEP,다시 하기 버튼 감지 → 학습 재시작,I
2026-02-06 17:50:25,STEP,다시 하기 버튼 클릭: PASS ✅,I
2026-02-06 17:50:29,STEP,어휘 탐험어휘 나무 감지됨 🔍,I
2026-02-06 17:50:34,STEP,과일 선택com.kyowon.literacy.store:id/btn_voca_1[1]: PASS ✅,I
2026-02-06 17:50:37,STEP,단어: 육지,I
2026-02-06 17:50:41,STEP,닫기 버튼 클릭: PASS ✅,I
2026-02-06 17:50:44,STEP,과일 선택com.kyowon.literacy.store:id/btn_voca_2[0]: PASS ✅,I
2026-02-06 17:50:46,STEP,단어: 영역,I
2026-02-06 17:50:50,STEP,닫기 버튼 클릭: PASS ✅,I
2026-02-06 17:50:53,STEP,과일 선택com.kyowon.literacy.store:id/btn_voca_3[2]: PASS ✅,I
2026-02-06 17:50:55,STEP,단어: 포함하다,I
2026-02-06 17:51:00,STEP,닫기 버튼 클릭: PASS ✅,I
2026-02-06 17:51:02,STEP,과일 선택com.kyowon.literacy.store:id/btn_voca_4[3]: PASS ✅,I
2026-02-06 17:51:04,STEP,단어: 비법,I
2026-02-06 17:51:09,STEP,닫기 버튼 클릭: PASS ✅,I
2026-02-06 17:51:11,STEP,과일 선택com.kyowon.literacy.store:id/btn_voca_6[5]: PASS ✅,I
2026-02-06 17:51:14,STEP,단어: 가능성,I
2026-02-06 17:51:18,STEP,닫기 버튼 클릭: PASS ✅,I
2026-02-06 17:51:21,STEP,과일 선택com.kyowon.literacy.store:id/btn_voca_5[4]: PASS ✅,I
2026-02-06 17:51:21,STEP,단어: 스트레스,I
2026-02-06 17:51:23,STEP,닫기 버튼 클릭: PASS ✅,I
2026-02-06 17:51:24,STEP,다시 하기 버튼 감지: PASS ✅,I
2026-02-06 17:51:24,STEP,📋 [Basic Test / 기능] 술술 읽기 훈련 어휘 탐험: 성공,I
2026-02-06 17:51:25,STEP,[SUB] Ct.1 - 술술 읽기 훈련 어휘 놀이,I
2026-02-06 17:51:27,STEP,메뉴 오픈: PASS ✅,I
2026-02-06 17:51:30,STEP,어휘 놀이 진입: PASS ✅,I
2026-02-06 17:51:33,STEP,📋 [Basic Test / 노출] 술술 읽기 훈련 어휘 놀이: PASS ✅,I
2026-02-06 17:51:36,STEP,다시 하기 버튼 감지최초 1회 → 활동 재시작,I
2026-02-06 17:51:38,STEP,다시 하기 버튼 클릭: PASS ✅,I
2026-02-06 17:51:42,STEP,알림 닫기: PASS ✅,I
2026-02-06 17:51:47,STEP,어휘 놀이 보기 선택형 감지 🔍,I
2026-02-06 17:51:50,STEP,보기 클릭육지: PASS ✅,I
2026-02-06 17:51:53,STEP,육지: 정답 ✅ 0 / 6 → 1 / 6,I
2026-02-06 17:51:55,STEP,어휘 놀이 보기 선택형 감지 🔍,I
2026-02-06 17:51:58,STEP,보기 클릭개울: PASS ✅,I
2026-02-06 17:52:01,STEP,개울: 오답 ⚠️ 1 / 6,I
2026-02-06 17:52:03,STEP,보기 클릭영역: PASS ✅,I
2026-02-06 17:52:07,STEP,영역: 정답 ✅ 1 / 6 → 2 / 6,I
2026-02-06 17:52:08,STEP,어휘 놀이 보기 선택형 감지 🔍,I
2026-02-06 17:52:11,STEP,보기 클릭나르다: PASS ✅,I
2026-02-06 17:52:14,STEP,나르다: 오답 ⚠️ 2 / 6,I
2026-02-06 17:52:16,STEP,보기 클릭포함하다: PASS ✅,I
2026-02-06 17:52:20,STEP,포함하다: 정답 ✅ 2 / 6 → 3 / 6,I
2026-02-06 17:52:21,STEP,어휘 놀이 보기 선택형 감지 🔍,I
2026-02-06 17:52:24,STEP,보기 클릭비법: PASS ✅,I
2026-02-06 17:52:28,STEP,비법: 정답 ✅ 3 / 6 → 4 / 6,I
2026-02-06 17:52:29,STEP,어휘 놀이 보기 선택형 감지 🔍,I
2026-02-06 17:52:32,STEP,보기 클릭스트레스: PASS ✅,I
2026-02-06 17:52:35,STEP,스트레스: 정답 ✅ 4 / 6 → 5 / 6,I
2026-02-06 17:52:37,STEP,어휘 놀이 보기 선택형 감지 🔍,I
2026-02-06 17:52:39,STEP,보기 클릭신청: PASS ✅,I
2026-02-06 17:52:43,STEP,신청: 오답 ⚠️ 5 / 6,I
2026-02-06 17:52:45,STEP,보기 클릭가능성: PASS ✅,I
2026-02-06 17:52:49,STEP,가능성: 정답 ✅ 5 / 6 → 6 / 6,I
2026-02-06 17:52:50,STEP,진행률 6 / 6 도달,I
2026-02-06 17:52:51,STEP,📋 [Basic Test / 기능] 술술 읽기 훈련 어휘 놀이: 성공,I
2026-02-06 17:52:51,STEP,[SUB] 술술 읽기 훈련: 일부 실패 술술 읽기 훈련1,I
2026-02-06 17:52:55,STEP,메뉴 오픈: PASS ✅,I
2026-02-06 17:52:58,STEP,나가기: PASS ✅,I
2026-02-06 17:53:01,STEP,[MUST_CLICK] 예: PASS ✅,I
2026-02-06 17:53:03,STEP,메인 복귀 확인: PASS ✅,I
2026-02-06 17:53:03,STEP,[RUN] Ct.1 - 탄탄 독해 훈련,I
2026-02-06 17:53:03,STEP,[SUB] Ct.1 - 탄탄 독해 훈련 탄탄 독해 훈련 진입,I
2026-02-06 17:53:03,STEP,타겟 주차8주차를 찾습니다...,I
2026-02-06 17:53:04,STEP,[SCROLL] ✅ visible at cycle 1,I
2026-02-06 17:53:07,STEP,[CLICK] ok: 8주차,I
2026-02-06 17:53:14,STEP,8주차 다시 클릭안정성 확보: PASS ✅,I
2026-02-06 17:53:15,STEP,📋 [Basic Test / 노출] 탄탄 독해 훈련: PASS ✅,I
2026-02-06 17:53:17,STEP,📋 [Basic Test / 기능] 탄탄 독해 훈련: PASS ✅,I
2026-02-06 17:53:18,STEP,[SUB] Ct.1 - 탄탄 독해 훈련 탄탄 독해 훈련1,I
2026-02-06 17:53:24,STEP,[EXC] match: 가이드 팝업 닫기다시 보지 않기,I
2026-02-06 17:53:27,STEP,[EXC-ACT] click: com.kyowon.literacy.store:id/btn_skip_today,I
2026-02-06 17:53:28,STEP,[EXC] match: 학습 가이드 닫기,I
2026-02-06 17:53:31,STEP,[EXC-ACT] click: com.kyowon.literacy.store:id/btn_popup_close,I
2026-02-06 17:53:32,STEP,[EXC] match: 가이드 팝업 닫기다시 보지 않기,I
2026-02-06 17:53:35,STEP,[EXC-ACT] click: com.kyowon.literacy.store:id/btn_skip_today,I
2026-02-06 17:53:35,STEP,[EXC] match: 학습 가이드 닫기,I
2026-02-06 17:53:38,STEP,[EXC-ACT] click: com.kyowon.literacy.store:id/btn_popup_close,I
2026-02-06 17:53:39,STEP,[CLICK_CORE] 예외 처리기로 4개 rule 처리 → 재시도,I
2026-02-06 17:53:42,STEP,메뉴 오픈: PASS ✅,I
2026-02-06 17:53:45,STEP,📋 [Basic Test / 노출] 탄탄 독해 훈련 탄탄 독해 훈련 ①: PASS ✅,I
2026-02-06 17:53:46,STEP,탄탄 독해 훈련 노출: PASS ✅,I
2026-02-06 17:53:48,STEP,학습 가이드 클릭: PASS ✅,I
2026-02-06 17:53:51,STEP,학습 가이드 닫기: PASS ✅,I
2026-02-06 17:53:51,STEP,📋 [Basic Test / 기능] 탄탄 독해 훈련 탄탄 독해 훈련 ①: 성공,I
2026-02-06 17:53:51,STEP,[SUB] Ct.1 - 탄탄 독해 훈련 독해 활동1,I
2026-02-06 17:53:54,STEP,메뉴 오픈: PASS ✅,I
2026-02-06 17:53:57,STEP,독해 활동1 진입: PASS ✅,I
2026-02-06 17:53:59,STEP,📋 [Basic Test / 노출] 탄탄 독해 훈련 독해 활동 ①: PASS ✅,I
2026-02-06 17:54:05,STEP,다시 하기 버튼 감지 → 활동 재시작,I
2026-02-06 17:54:08,STEP,다시 하기 버튼 클릭: PASS ✅,I
2026-02-06 17:54:12,STEP,활동형_순서 맞추기 감지 🔍,I
2026-02-06 17:54:16,STEP,보기 선택스마트폰을 경찰서로 가져다주었어요.: PASS ✅,I
2026-02-06 17:54:17,STEP,스마트폰을 경찰서로 가져다주었어요.: 오답 ⚠️ 다른 보기로 재시도,I
2026-02-06 17:54:22,STEP,보기 선택길에 스마트폰이 떨어져 있는 걸 봤어요.: PASS ✅,I
2026-02-06 17:54:24,STEP,길에 스마트폰이 떨어져 있는 걸 봤어요.: 순서 정답 ✅ 다음 보기 선택 진행,I
2026-02-06 17:54:34,STEP,보기 선택스마트폰 주인을 찾았다고 연락을 받았어요.: PASS ✅,I
2026-02-06 17:54:35,STEP,스마트폰 주인을 찾았다고 연락을 받았어요.: 오답 ⚠️ 다른 보기로 재시도,I
2026-02-06 17:54:40,STEP,보기 선택스마트폰을 경찰서로 가져다주었어요.: PASS ✅,I
